[90m┌[39m  [36mBuilding Nuxt for production...[39m
[90m│[39m
[34m●[39m  [32mNuxt [1m4.4.7[22m[39m[90m (with [39m[90mNitro [1m2.13.4[22m[39m[90m, Vite [1m7.3.5[22m[39m[90m and Vue [1m3.5.30[22m[39m[90m)[39m
[90m│[39m
[34m●[39m  Nitro preset: [36mnode-server[39m
[info] Building client...
[info] [36mvite v7.3.5 [32mbuilding client environment for production...[36m[39m
[info] transforming...
[info] [32m✓[39m 1711 modules transformed.
[info] rendering chunks...
[info] computing gzip size...
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[32mmanifest.json                               [39m[1m[2m208.40 kB[22m[1m[22m[2m │ gzip:  15.48 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mu5AG7uiY.js                           [39m[1m[2m 10.37 kB[22m[1m[22m[2m │ gzip:   1.38 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mk_qm7-4y.js                           [39m[1m[2m 10.37 kB[22m[1m[22m[2m │ gzip:   1.44 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBCdfPPQ5.js                           [39m[1m[2m 10.43 kB[22m[1m[22m[2m │ gzip:   4.49 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBtqSS_iP.js                           [39m[1m[2m 10.47 kB[22m[1m[22m[2m │ gzip:   2.25 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDXvB9xmW.js                           [39m[1m[2m 10.47 kB[22m[1m[22m[2m │ gzip:   2.94 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBuea-lGh.js                           [39m[1m[2m 10.51 kB[22m[1m[22m[2m │ gzip:   2.27 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCb4P6-Nf.js                           [39m[1m[2m 10.54 kB[22m[1m[22m[2m │ gzip:   2.33 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCeZK1NFH.js                           [39m[1m[2m 10.96 kB[22m[1m[22m[2m │ gzip:   2.11 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBsPxgmIU.js                           [39m[1m[2m 11.01 kB[22m[1m[22m[2m │ gzip:   2.07 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDAi9KRSo.js                           [39m[1m[2m 11.18 kB[22m[1m[22m[2m │ gzip:   2.51 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBLnTPRr4.js                           [39m[1m[2m 11.27 kB[22m[1m[22m[2m │ gzip:   3.59 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDTsIBGKE.js                           [39m[1m[2m 11.34 kB[22m[1m[22m[2m │ gzip:   3.41 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCbFg5uaA.js                           [39m[1m[2m 11.36 kB[22m[1m[22m[2m │ gzip:   3.83 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBETggiCN.js                           [39m[1m[2m 11.39 kB[22m[1m[22m[2m │ gzip:   2.51 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDHJKELXO.js                           [39m[1m[2m 11.41 kB[22m[1m[22m[2m │ gzip:   2.55 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBMWR74SV.js                           [39m[1m[2m 11.44 kB[22m[1m[22m[2m │ gzip:   2.11 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDUszq2jm.js                           [39m[1m[2m 11.50 kB[22m[1m[22m[2m │ gzip:   2.58 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDyxjwDmM.js                           [39m[1m[2m 11.95 kB[22m[1m[22m[2m │ gzip:   5.05 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mMzD3tlZU.js                           [39m[1m[2m 12.01 kB[22m[1m[22m[2m │ gzip:   2.19 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mD5-asLiD.js                           [39m[1m[2m 12.05 kB[22m[1m[22m[2m │ gzip:   1.64 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mm17aaUwq.js                           [39m[1m[2m 12.13 kB[22m[1m[22m[2m │ gzip:   2.36 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mPmp26Uib.js                           [39m[1m[2m 12.46 kB[22m[1m[22m[2m │ gzip:   3.72 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDU1UobuO.js                           [39m[1m[2m 12.69 kB[22m[1m[22m[2m │ gzip:   1.97 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBkioyH1T.js                           [39m[1m[2m 12.89 kB[22m[1m[22m[2m │ gzip:   3.22 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBvzEVeQv.js                           [39m[1m[2m 13.04 kB[22m[1m[22m[2m │ gzip:   1.74 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBcVCzyr7.js                           [39m[1m[2m 13.21 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBjzRBXe4.js                           [39m[1m[2m 13.22 kB[22m[1m[22m[2m │ gzip:   6.23 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCVO1_9PV.js                           [39m[1m[2m 13.62 kB[22m[1m[22m[2m │ gzip:   3.04 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mD-2ljcwZ.js                           [39m[1m[2m 13.66 kB[22m[1m[22m[2m │ gzip:   2.28 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBkuqu6BP.js                           [39m[1m[2m 13.68 kB[22m[1m[22m[2m │ gzip:   3.06 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mD0r3Knsf.js                           [39m[1m[2m 13.76 kB[22m[1m[22m[2m │ gzip:   3.06 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBLmx8bSh.js                           [39m[1m[2m 13.82 kB[22m[1m[22m[2m │ gzip:   2.57 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCXu1NL6O.js                           [39m[1m[2m 13.84 kB[22m[1m[22m[2m │ gzip:   3.13 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCbfX1IO0.js                           [39m[1m[2m 14.04 kB[22m[1m[22m[2m │ gzip:   2.87 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCfeIJUat.js                           [39m[1m[2m 14.05 kB[22m[1m[22m[2m │ gzip:   2.58 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mD7oLnXFd.js                           [39m[1m[2m 14.16 kB[22m[1m[22m[2m │ gzip:   3.04 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mD53aC0YG.js                           [39m[1m[2m 14.28 kB[22m[1m[22m[2m │ gzip:   2.46 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBfjtVDDH.js                           [39m[1m[2m 14.28 kB[22m[1m[22m[2m │ gzip:   3.02 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDH5Ifo-i.js                           [39m[1m[2m 14.43 kB[22m[1m[22m[2m │ gzip:   3.13 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCuk6v7N8.js                           [39m[1m[2m 14.44 kB[22m[1m[22m[2m │ gzip:   3.13 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mE3gJ1_iC.js                           [39m[1m[2m 14.60 kB[22m[1m[22m[2m │ gzip:   3.09 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDcJhdzVu.js                           [39m[1m[2m 14.61 kB[22m[1m[22m[2m │ gzip:   3.70 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDdkO51Og.js                           [39m[1m[2m 14.78 kB[22m[1m[22m[2m │ gzip:   3.27 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCv9koXgw.js                           [39m[1m[2m 14.95 kB[22m[1m[22m[2m │ gzip:   3.08 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mB1yitclQ.js                           [39m[1m[2m 15.07 kB[22m[1m[22m[2m │ gzip:   2.72 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBvAqAH-y.js                           [39m[1m[2m 15.17 kB[22m[1m[22m[2m │ gzip:   3.92 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBE2KfCdU.js                           [39m[1m[2m 15.20 kB[22m[1m[22m[2m │ gzip:   3.09 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mc8nO5XWb.js                           [39m[1m[2m 15.51 kB[22m[1m[22m[2m │ gzip:   2.48 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBdImnpbu.js                           [39m[1m[2m 15.85 kB[22m[1m[22m[2m │ gzip:   5.91 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mrGO070M0.js                           [39m[1m[2m 16.07 kB[22m[1m[22m[2m │ gzip:   3.11 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mD7o27uSR.js                           [39m[1m[2m 16.09 kB[22m[1m[22m[2m │ gzip:   3.06 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mD82EKSYY.js                           [39m[1m[2m 16.20 kB[22m[1m[22m[2m │ gzip:   2.06 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCpOuai2O.js                           [39m[1m[2m 16.30 kB[22m[1m[22m[2m │ gzip:   2.78 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mB_MFLa_-.js                           [39m[1m[2m 16.67 kB[22m[1m[22m[2m │ gzip:   7.32 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDWedfzmr.js                           [39m[1m[2m 17.12 kB[22m[1m[22m[2m │ gzip:   2.93 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCfQXZHmo.js                           [39m[1m[2m 17.13 kB[22m[1m[22m[2m │ gzip:   2.93 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCkXjmgJE.js                           [39m[1m[2m 17.13 kB[22m[1m[22m[2m │ gzip:   2.95 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mz6Nm9zm9.js                           [39m[1m[2m 17.19 kB[22m[1m[22m[2m │ gzip:   5.21 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mB8mnji2L.js                           [39m[1m[2m 17.29 kB[22m[1m[22m[2m │ gzip:   4.71 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBu9oaDYs.js                           [39m[1m[2m 17.33 kB[22m[1m[22m[2m │ gzip:   3.08 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDDBovgxi.js                           [39m[1m[2m 17.78 kB[22m[1m[22m[2m │ gzip:   3.02 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC9oPPf7i.js                           [39m[1m[2m 17.97 kB[22m[1m[22m[2m │ gzip:   2.51 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mmjskCLCv.js                           [39m[1m[2m 18.06 kB[22m[1m[22m[2m │ gzip:   3.14 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDIUePxmf.js                           [39m[1m[2m 18.45 kB[22m[1m[22m[2m │ gzip:   5.86 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mD5KoaKCx.js                           [39m[1m[2m 18.62 kB[22m[1m[22m[2m │ gzip:   3.11 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBfHTSMKl.js                           [39m[1m[2m 18.63 kB[22m[1m[22m[2m │ gzip:   3.11 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCyktbL80.js                           [39m[1m[2m 18.63 kB[22m[1m[22m[2m │ gzip:   3.14 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mB0m2ddpp.js                           [39m[1m[2m 18.63 kB[22m[1m[22m[2m │ gzip:   3.11 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCsfq5Kiy.js                           [39m[1m[2m 18.64 kB[22m[1m[22m[2m │ gzip:   3.13 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDTMYz4Jt.js                           [39m[1m[2m 18.98 kB[22m[1m[22m[2m │ gzip:   3.74 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mgcz8RCvz.js                           [39m[1m[2m 19.18 kB[22m[1m[22m[2m │ gzip:   3.60 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mTsXTqZ29.js                           [39m[1m[2m 19.58 kB[22m[1m[22m[2m │ gzip:   6.64 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCErEma1s.js                           [39m[1m[2m 19.99 kB[22m[1m[22m[2m │ gzip:   7.32 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mYqXBG_HV.js                           [39m[1m[2m 20.04 kB[22m[1m[22m[2m │ gzip:   2.93 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBR5kRUq4.js                           [39m[1m[2m 20.04 kB[22m[1m[22m[2m │ gzip:   2.92 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDpen1YoG.js                           [39m[1m[2m 20.15 kB[22m[1m[22m[2m │ gzip:   4.07 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCJc9bBzg.js                           [39m[1m[2m 20.37 kB[22m[1m[22m[2m │ gzip:   6.73 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC-sUppwS.js                           [39m[1m[2m 20.40 kB[22m[1m[22m[2m │ gzip:   5.18 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mM8Y3OMyQ.js                           [39m[1m[2m 20.52 kB[22m[1m[22m[2m │ gzip:   5.41 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBw305WKR.js                           [39m[1m[2m 20.77 kB[22m[1m[22m[2m │ gzip:   3.83 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36maF-l9SMX.js                           [39m[1m[2m 21.05 kB[22m[1m[22m[2m │ gzip:   2.71 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBzJJZx-M.js                           [39m[1m[2m 21.07 kB[22m[1m[22m[2m │ gzip:   4.00 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBXkSAIEj.js                           [39m[1m[2m 21.08 kB[22m[1m[22m[2m │ gzip:   4.04 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDyUgxO5C.js                           [39m[1m[2m 21.23 kB[22m[1m[22m[2m │ gzip:   3.79 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36m5i3qLPDT.js                           [39m[1m[2m 21.47 kB[22m[1m[22m[2m │ gzip:   2.89 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mqdsjHGoJ.js                           [39m[1m[2m 21.74 kB[22m[1m[22m[2m │ gzip:   3.87 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mD4_iv3hh.js                           [39m[1m[2m 21.75 kB[22m[1m[22m[2m │ gzip:   3.89 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDHQR4-dF.js                           [39m[1m[2m 21.75 kB[22m[1m[22m[2m │ gzip:   3.89 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDhmSosst.js                           [39m[1m[2m 22.42 kB[22m[1m[22m[2m │ gzip:   3.13 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCg-RD9OK.js                           [39m[1m[2m 22.58 kB[22m[1m[22m[2m │ gzip:   6.06 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCFHQjOhq.js                           [39m[1m[2m 22.63 kB[22m[1m[22m[2m │ gzip:   4.18 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCVdnzihN.js                           [39m[1m[2m 22.63 kB[22m[1m[22m[2m │ gzip:   4.17 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCH1njM8p.js                           [39m[1m[2m 22.64 kB[22m[1m[22m[2m │ gzip:   4.18 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mhJgmCMqR.js                           [39m[1m[2m 22.64 kB[22m[1m[22m[2m │ gzip:   4.18 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mGsRaNv29.js                           [39m[1m[2m 22.64 kB[22m[1m[22m[2m │ gzip:   4.18 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDRw_LuNl.js                           [39m[1m[2m 22.64 kB[22m[1m[22m[2m │ gzip:   4.18 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBLtJtn59.js                           [39m[1m[2m 23.41 kB[22m[1m[22m[2m │ gzip:   7.40 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBv_4Rxtq.js                           [39m[1m[2m 23.67 kB[22m[1m[22m[2m │ gzip:   3.67 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDxSwrfjg.js                           [39m[1m[2m 23.97 kB[22m[1m[22m[2m │ gzip:   7.52 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCn7AkR1O.js                           [39m[1m[2m 24.01 kB[22m[1m[22m[2m │ gzip:   4.18 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBGHnOYBU.js                           [39m[1m[2m 24.02 kB[22m[1m[22m[2m │ gzip:   2.59 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCl-U1hlN.js                           [39m[1m[2m 24.05 kB[22m[1m[22m[2m │ gzip:   5.39 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCeAyd5Ju.js                           [39m[1m[2m 24.26 kB[22m[1m[22m[2m │ gzip:   3.87 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDxNHbxmM.js                           [39m[1m[2m 24.28 kB[22m[1m[22m[2m │ gzip:   4.01 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCklMAg4u.js                           [39m[1m[2m 24.69 kB[22m[1m[22m[2m │ gzip:   3.25 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBTifaqeh.js                           [39m[1m[2m 25.30 kB[22m[1m[22m[2m │ gzip:   4.13 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mPoHY5YXO.js                           [39m[1m[2m 25.30 kB[22m[1m[22m[2m │ gzip:   3.68 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCMFEf1DS.js                           [39m[1m[2m 25.41 kB[22m[1m[22m[2m │ gzip:   3.55 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCM63ibgs.js                           [39m[1m[2m 25.42 kB[22m[1m[22m[2m │ gzip:   6.08 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mD7XhsoTB.js                           [39m[1m[2m 25.53 kB[22m[1m[22m[2m │ gzip:   3.42 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCnnmHF94.js                           [39m[1m[2m 26.20 kB[22m[1m[22m[2m │ gzip:   4.85 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDdv68eIx.js                           [39m[1m[2m 26.72 kB[22m[1m[22m[2m │ gzip:   4.40 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDsOJ9woJ.js                           [39m[1m[2m 26.88 kB[22m[1m[22m[2m │ gzip:   3.79 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36m2EtD6e53.js                           [39m[1m[2m 27.20 kB[22m[1m[22m[2m │ gzip:   4.20 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCylS5w8V.js                           [39m[1m[2m 27.22 kB[22m[1m[22m[2m │ gzip:   4.26 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCxbxFI8M.js                           [39m[1m[2m 27.41 kB[22m[1m[22m[2m │ gzip:   6.35 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDKYwYmdq.js                           [39m[1m[2m 28.50 kB[22m[1m[22m[2m │ gzip:   3.55 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC151Ov-r.js                           [39m[1m[2m 28.88 kB[22m[1m[22m[2m │ gzip:   3.94 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC39BiMTA.js                           [39m[1m[2m 28.91 kB[22m[1m[22m[2m │ gzip:   5.16 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mfKv21gyL.js                           [39m[1m[2m 29.35 kB[22m[1m[22m[2m │ gzip:   4.43 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCo6uUVPk.js                           [39m[1m[2m 29.57 kB[22m[1m[22m[2m │ gzip:   5.93 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBXSoPm-A.js                           [39m[1m[2m 30.04 kB[22m[1m[22m[2m │ gzip:   7.65 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBAJnJ8jD.js                           [39m[1m[2m 30.54 kB[22m[1m[22m[2m │ gzip:   7.12 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCgjmDhmW.js                           [39m[1m[2m 31.02 kB[22m[1m[22m[2m │ gzip:   4.30 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBEDo0Tqx.js                           [39m[1m[2m 31.07 kB[22m[1m[22m[2m │ gzip:   7.99 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCS3Unz2-.js                           [39m[1m[2m 33.49 kB[22m[1m[22m[2m │ gzip:   5.50 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDVMEJ2y_.js                           [39m[1m[2m 33.79 kB[22m[1m[22m[2m │ gzip:   5.52 kB[22m
